-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  ------------  
                                    UnsafeViewBackward0         0.00%     316.545us         0.00%     793.377us      12.397us            64                                                                     [[8, 255, 8]]            --  
                                           AddBackward0         0.00%     312.232us         0.00%     312.232us       3.252us            96                                                                  [[8, 255, 4096]]            --  
                                          aten::detach_         0.00%     308.278us         0.00%     413.495us       3.230us           128                                                                              [[]]            --  
                                          ViewBackward0         0.00%     306.932us         0.02%       6.190ms      98.250us            63                                                                [[8, 255, 8, 128]]            --  
                                             aten::view         0.00%     306.496us         0.00%     306.496us       9.578us            32                                                            [[8, 255, 8, 128], []]            --  
                                        aten::transpose         0.00%     299.121us         0.00%     432.748us       6.762us            64                                                               [[1024, 8], [], []]            --  
                                       aten::zeros_like         0.00%     298.731us         0.02%       4.307ms      67.296us            64                                                   [[4096, 8], [], [], [], [], []]            --  
                                     aten::index_select         0.00%     293.765us         0.00%     303.540us     303.540us             1                                                      [[128256, 4096], [], [2040]]            --  
                                        aten::transpose         0.00%     293.747us         0.00%     422.076us       6.595us            64                                                            [[4096, 4096], [], []]            --  
                        torch::autograd::AccumulateGrad         0.00%     293.734us         0.00%     636.015us      19.875us            32                                                                       [[1024, 8]]            --  
                                            aten::zero_         0.00%     291.794us         0.01%       2.536ms      19.816us           128                                                                       [[8, 4096]]            --  
                                          aten::reshape         0.00%     287.759us         0.00%     812.167us       6.345us           128                                                                 [[8, 255, 8], []]            --  
                                          aten::reshape         0.00%     286.027us         0.00%     885.340us       9.222us            96                                                             [[8, 255, 14336], []]            --  
                                     aten::resolve_conj         0.00%     284.131us         0.00%     284.131us       0.445us           639                                                                    [[2040, 4096]]            --  
                                       aten::as_strided         0.00%     281.931us         0.00%     281.931us       1.484us           190                                                           [[4096, 8], [], [], []]            --  
                                                aten::t         0.00%     280.887us         0.00%     651.037us      10.172us            64                                                                       [[2040, 8]]            --  
                                     TransposeBackward0         0.00%     280.016us         0.00%       1.224ms      19.423us            63                                                                [[8, 8, 255, 128]]            --  
                                               aten::to         0.00%     277.208us         0.05%      12.908ms     135.869us            95                                                  [[8, 255, 1024], [], [], [], []]            --  
                                         aten::addcmul_         0.00%     272.954us         0.00%     272.954us       8.530us            32                                             [[1024, 8], [1024, 8], [1024, 8], []]            --  
                                       aten::as_strided         0.00%     270.170us         0.00%     270.170us       4.221us            64                                                         [[8, 255, 1], [], [], []]            --  
                                         SliceBackward0         0.00%     267.653us         0.09%      22.377ms     349.633us            64                                                                [[8, 32, 255, 64]]            --  
                                    UnsafeViewBackward0         0.00%     267.238us         0.00%     717.890us      11.395us            63                                                                  [[8, 255, 1024]]            --  
                                       aten::empty_like         0.00%     265.252us         0.01%       1.715ms      55.328us            31                                            [[8, 255, 8, 128], [], [], [], [], []]            --  
                                          aten::reshape         0.00%     265.236us         0.00%     736.829us       7.839us            94                                                              [[8, 255, 1024], []]            --  
                                             aten::view         0.00%     264.903us         0.00%     264.903us       8.278us            32                                                           [[8, 255, 32, 128], []]            --  
                                                aten::t         0.00%     259.394us         0.00%     559.599us       8.744us            64                                                                       [[8, 1024]]            --  
                                          ViewBackward0         0.00%     257.357us         0.00%     719.709us      11.424us            63                                                                  [[8, 255, 4096]]            --  
                                                aten::t         0.00%     256.980us         0.00%     510.691us      15.959us            32                                                                    [[2040, 1024]]            --  
                                       aten::empty_like         0.00%     251.502us         0.01%       2.768ms      43.244us            64                                                   [[4096, 8], [], [], [], [], []]            --  
                                           MulBackward0         0.00%     247.070us         0.03%       8.166ms     255.183us            32                                                                  [[8, 255, 1024]]            --  
                                        aten::transpose         0.00%     244.977us         0.00%     370.150us       5.784us            64                                                               [[2040, 8], [], []]            --  
                                       aten::empty_like         0.00%     244.873us         0.01%       2.752ms      43.002us            64                                                   [[1024, 8], [], [], [], [], []]            --  
                        torch::autograd::AccumulateGrad         0.00%     242.591us         0.00%     495.793us      15.494us            32                                                                       [[4096, 8]]            --  
                                          aten::reshape         0.00%     236.613us         0.00%     970.357us      30.324us            32                                                                [[2040, 1024], []]            --  
                                          ViewBackward0         0.00%     231.781us         0.00%     634.439us       9.913us            64                                                                       [[2040, 8]]            --  
                                        ToCopyBackward0         0.00%     222.107us         0.02%       6.089ms     190.270us            32                                                                  [[8, 255, 1024]]            --  
                                       aten::empty_like         0.00%     219.786us         0.01%       1.863ms      58.209us            32                                           [[8, 255, 32, 128], [], [], [], [], []]            --  
                                           aten::linear         0.00%     219.666us         2.36%     612.688ms      19.146ms            32                                                [[8, 255, 4096], [4096, 4096], []]            --  
                                        aten::transpose         0.00%     218.287us         0.00%     300.205us       4.691us            64                                                               [[8, 1024], [], []]            --  
                                            aten::zero_         0.00%     218.158us         0.00%     218.158us       3.409us            64                                                                       [[1024, 8]]            --  
                                             aten::view         0.00%     211.850us         0.00%     211.850us       3.310us            64                                                                   [[2040, 8], []]            --  
                                                aten::t         0.00%     211.611us         0.00%     435.156us      13.599us            32                                                                    [[2040, 4096]]            --  
                                                 detach         0.00%     211.269us         0.00%     211.269us       3.301us            64                                                                       [[8, 4096]]            --  
                                           aten::linear         0.00%     206.846us         4.56%        1.183s      36.964ms            32                                              [[8, 255, 14336], [4096, 14336], []]            --  
                                           aten::linear         0.00%     204.476us         0.72%     188.045ms       5.876ms            32                                                [[8, 255, 4096], [1024, 4096], []]            --  
                                           CatBackward0         0.00%     201.448us         0.00%     986.450us      30.827us            32                                                               [[8, 32, 255, 128]]            --  
                                                 detach         0.00%     196.515us         0.00%     196.515us       6.141us            32                                                                       [[1024, 8]]            --  
                                                aten::t         0.00%     194.495us         0.00%     366.234us      11.814us            31                                                                    [[4096, 1024]]            --  
                                          aten::reshape         0.00%     190.808us         0.00%     402.658us       6.292us            64                                                                   [[2040, 8], []]            --  
                                          aten::view_as         0.00%     187.656us         0.00%     425.891us       6.760us            63                                                  [[8, 255, 1024], [8, 255, 1024]]            --  
                                     aten::_unsafe_view         0.00%     182.433us         0.00%     182.433us       5.885us            31                                                            [[8, 255, 8, 128], []]            --  
                                               aten::to         0.00%     178.708us         0.02%       5.867ms     183.330us            32                                      [[8, 255, 1024], [], [], [], [], [], [], []]            --  
                                              aten::mul         0.00%     176.447us         0.00%     253.860us     126.930us             2                                                               [[1, 255, 128], []]     65280.000  
                                                 detach         0.00%     172.753us         0.00%     172.753us       5.399us            32                                                                       [[4096, 8]]            --  
                                           NegBackward0         0.00%     169.084us         0.01%       2.994ms      96.570us            31                                                                 [[8, 8, 255, 64]]            --  
                                 aten::nll_loss_forward         0.00%     168.038us         0.00%     168.038us     168.038us             1                                              [[2040, 128256], [2040], [], [], []]            --  
                                     TransposeBackward0         0.00%     167.396us         0.00%     596.780us      18.649us            32                                                               [[8, 32, 255, 128]]            --  
                                             TBackward0         0.00%     166.493us         0.00%     673.331us      10.521us            64                                                                       [[4096, 8]]            --  
                                                aten::t         0.00%     164.020us         0.00%     298.533us       9.329us            32                                                                    [[1024, 4096]]            --  
                                     aten::_unsafe_view         0.00%     161.657us         0.00%     161.657us       5.052us            32                                                           [[8, 255, 32, 128], []]            --  
                                        aten::transpose         0.00%     161.018us         0.00%     253.711us       7.928us            32                                                            [[2040, 1024], [], []]            --  
                                            aten::zero_         0.00%     160.429us         0.04%      10.416ms     162.746us            64                                                               [[8, 32, 255, 128]]            --  
                                       aten::empty_like         0.00%     158.686us         0.01%       1.446ms      45.195us            32                                           [[8, 32, 255, 128], [], [], [], [], []]            --  
                                           aten::linear         0.00%     156.799us         0.09%      24.367ms     761.468us            32                                                      [[8, 255, 8], [4096, 8], []]            --  
                                            aten::zero_         0.00%     155.739us         0.00%       1.241ms      19.384us            64                                                                       [[4096, 8]]            --  
                                           aten::linear         0.00%     154.555us         0.03%       7.302ms     228.176us            32                                                      [[8, 255, 8], [1024, 8], []]            --  
                                           aten::detach         0.00%     145.766us         0.00%     342.281us      10.696us            32                                                                       [[1024, 8]]            --  
                                           aten::detach         0.00%     142.521us         0.00%     353.790us       5.528us            64                                                                       [[8, 4096]]            --  
                                     aten::resolve_conj         0.00%     139.531us         0.00%     139.531us       0.439us           318                                                                       [[2040, 8]]            --  
                                      aten::result_type         0.00%     138.743us         0.00%     138.743us       2.168us            64                                                                 [[8, 255, 1], []]            --  
                                          ViewBackward0         0.00%     137.764us         0.00%     423.941us      13.676us            31                                                                  [[8, 255, 1024]]            --  
                                            aten::zero_         0.00%     137.341us         0.01%       2.775ms      44.751us            62                                                                [[8, 8, 255, 128]]            --  
                                        aten::transpose         0.00%     136.324us         0.00%     223.545us       6.986us            32                                                            [[2040, 4096], [], []]            --  
                                      aten::result_type         0.00%     135.113us         0.00%     135.113us       1.047us           129                                                              [[8, 255, 4096], []]            --  
                                            aten::zero_         0.00%     134.065us         0.02%       4.600ms     143.749us            32                                                               [[8, 255, 32, 128]]            --  
                                       aten::as_strided         0.00%     133.627us         0.00%     133.627us       2.088us            64                                                           [[1024, 8], [], [], []]            --  
                                     TransposeBackward0         0.00%     132.541us         0.00%     566.773us      17.712us            32                                                               [[8, 255, 32, 128]]            --  
                                           AddBackward0         0.00%     130.089us         0.00%     130.089us       4.196us            31                                                                [[8, 8, 255, 128]]            --  
                                          aten::detach_         0.00%     129.078us         0.00%     161.375us       2.521us            64                                                                             [[0]]            --  
                                       aten::as_strided         0.00%     128.329us         0.00%     128.329us       2.005us            64                                                        [[4096, 4096], [], [], []]            --  
                                       aten::as_strided         0.00%     125.173us         0.00%     125.173us       1.956us            64                                                           [[2040, 8], [], [], []]            --  
                                          aten::reshape         0.00%     121.320us         0.00%     577.480us      18.046us            32                                                               [[2040, 14336], []]            --  
                                        aten::transpose         0.00%     117.092us         0.00%     171.739us       5.540us            31                                                            [[4096, 1024], [], []]            --  
                                          ViewBackward0         0.00%     111.652us         0.05%      14.156ms     442.371us            32                                                               [[8, 255, 32, 128]]            --  
                              aten::_local_scalar_dense         0.00%     108.937us         0.00%     108.937us       0.838us           130                                                                              [[]]            --  
                                           NegBackward0         0.00%     106.876us         0.02%       5.993ms     187.295us            32                                                                [[8, 32, 255, 64]]            --  
                                                detach_         0.00%     105.217us         0.00%     105.217us       0.822us           128                                                                              [[]]            --  
                                           AddBackward0         0.00%     103.807us         0.00%     103.807us       1.622us            64                                                                     [[8, 255, 1]]            --  
                                        aten::transpose         0.00%      99.797us         0.00%     127.390us       3.981us            32                                                            [[8, 255, 32], [], []]            --  
                                            aten::zero_         0.00%      99.782us         0.02%       4.378ms      68.403us            64                                                                [[8, 255, 8, 128]]            --  
                                             TBackward0         0.00%      98.547us         0.00%     361.557us      11.299us            32                                                                       [[8, 1024]]            --  
                                     aten::resolve_conj         0.00%      94.908us         0.00%      94.908us       0.494us           192                                                                   [[2040, 14336]]            --  
                                               aten::eq         0.00%      93.135us         0.00%      93.135us      93.135us             1                                                                    [[8, 255], []]            --  
                                       aten::as_strided         0.00%      92.693us         0.00%      92.693us       2.897us            32                                                        [[2040, 1024], [], [], []]            --  
                                        aten::transpose         0.00%      90.038us         0.00%     134.513us       4.204us            32                                                            [[1024, 4096], [], []]            --  
                                             TBackward0         0.00%      89.842us         0.00%     330.929us      10.342us            32                                                                       [[8, 4096]]            --  
                                       aten::as_strided         0.00%      87.493us         0.00%      87.493us       2.651us            33                                                        [[2040, 4096], [], [], []]            --  
                                       aten::as_strided         0.00%      81.918us         0.00%      81.918us       1.280us            64                                                           [[8, 1024], [], [], []]            --  
                                           aten::detach         0.00%      80.449us         0.00%     253.202us       7.913us            32                                                                       [[4096, 8]]            --  
                                        aten::transpose         0.00%      77.609us         0.00%     107.671us       3.365us            32                                                            [[8, 32, 255], [], []]            --  
                                               aten::to         0.00%      75.770us         0.00%      75.770us       1.184us            64                                                     [[8, 255, 1], [], [], [], []]            --  
                                              aten::bmm         0.00%      68.716us         0.00%      69.373us      69.373us             1                                                         [[1, 64, 1], [1, 1, 255]]     32640.000  
                                aten::nll_loss_backward         0.00%      67.421us         0.04%      11.142ms      11.142ms             1                                      [[], [2040, 128256], [2040], [], [], [], []]            --  
                                       aten::as_strided         0.00%      63.541us         0.00%      63.541us       0.978us            65                                                       [[1, 255, 128], [], [], []]            --  
                                              aten::cos         0.00%      61.688us         0.00%      61.688us      61.688us             1                                                                   [[1, 255, 128]]            --  
                                          aten::resize_         0.00%      61.572us         0.00%      61.572us      61.572us             1                                                                     [[0], [], []]            --  
                                              aten::sin         0.00%      60.447us         0.00%      60.447us      60.447us             1                                                                   [[1, 255, 128]]            --  
                                           AddBackward0         0.00%      59.322us         0.00%      59.322us       1.854us            32                                                                  [[8, 255, 1024]]            --  
                                       aten::as_strided         0.00%      54.647us         0.00%      54.647us       1.763us            31                                                        [[4096, 1024], [], [], []]            --  
                                           AddBackward0         0.00%      52.435us         0.00%      52.435us       1.639us            32                                                               [[8, 32, 255, 128]]            --  
                                     aten::resolve_conj         0.00%      51.425us         0.00%      51.425us       0.408us           126                                                                       [[8, 4096]]            --  
                                     aten::resolve_conj         0.00%      50.066us         0.00%      50.066us       0.782us            64                                                                       [[1024, 8]]            --  
                                          ViewBackward0         0.00%      49.908us         0.00%      49.908us       0.805us            62                                                                              [[]]            --  
                                               aten::to         0.00%      49.870us         0.00%      49.870us       0.390us           128                                                          [[], [], [], [], [], []]            --  
                                              aten::add         0.00%      46.916us         0.00%      46.916us      46.916us             1                                                                   [[255], [], []]       255.000  
                                     aten::resolve_conj         0.00%      44.661us         0.00%      44.661us       0.352us           127                                                                    [[2040, 1024]]            --  
                                       aten::as_strided         0.00%      44.475us         0.00%      44.475us       1.390us            32                                                        [[1024, 4096], [], [], []]            --  
                                       aten::lift_fresh         0.00%      32.522us         0.00%      32.522us       0.252us           129                                                                              [[]]            --  
                                                detach_         0.00%      32.297us         0.00%      32.297us       0.505us            64                                                                             [[0]]            --  
                                               aten::to         0.00%      31.789us         0.00%      31.789us       0.497us            64                                                         [[0], [], [], [], [], []]            --  
                                   BackwardHookFunction         0.00%      31.653us         0.00%      41.297us      41.297us             1                                                                [[8, 255, 128256]]            --  
autograd::engine::evaluate_function: NllLossBackward...         0.00%      30.229us         0.04%      11.183ms      11.183ms             1                                                                                []            --  
                                       aten::as_strided         0.00%      30.062us         0.00%      30.062us       0.939us            32                                                        [[8, 32, 255], [], [], []]            --  
                                       aten::lift_fresh         0.00%      28.414us         0.00%      28.414us       0.444us            64                                                                             [[0]]            --  
                                         aten::_to_copy         0.00%      27.837us         0.10%      25.814ms      12.907ms             2                                        [[8, 255, 128256], [], [], [], [], [], []]            --  
                                     aten::resolve_conj         0.00%      27.660us         0.00%      27.660us       0.432us            64                                                                       [[4096, 8]]            --  
                                       aten::as_strided         0.00%      27.593us         0.00%      27.593us       0.862us            32                                                        [[8, 255, 32], [], [], []]            --  
                           BackwardHookFunctionBackward         0.00%      26.598us         0.00%      26.598us      26.598us             1                                                                [[8, 255, 128256]]            --  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.00%      25.637us         0.10%      25.175ms      25.175ms             1                                                                                []            --  
                                            MmBackward0         0.00%      24.153us         1.34%     348.678ms     348.678ms             1                                                                  [[2040, 128256]]            --  
                                           aten::matmul         0.00%      23.006us         0.88%     227.990ms     227.990ms             1                                                  [[8, 255, 4096], [4096, 128256]]            --  
                                            aten::clone         0.00%      19.393us         0.00%     136.943us      68.472us             2                                                                    [[8, 255], []]            --  
                                  aten::constant_pad_nd         0.00%      18.571us         0.00%     155.810us     155.810us             1                                                                [[8, 255], [], []]            --  
                                            aten::copy_         0.00%      17.431us         0.00%      17.431us       5.810us             3                                                          [[8, 255], [8, 255], []]            --  
                                            aten::slice         0.00%      16.466us         0.00%      21.599us      10.799us             2                                                        [[8, 256], [], [], [], []]            --  
                                           aten::matmul         0.00%      16.208us         0.00%     103.575us     103.575us             1                                                         [[1, 64, 1], [1, 1, 255]]            --  
                                             aten::view         0.00%      16.177us         0.00%      16.177us       5.392us             3                                                            [[8, 255, 128256], []]            --  
                                            aten::copy_         0.00%      16.101us         0.00%      16.101us       8.050us             2                                                [[1, 255, 128], [1, 255, 128], []]            --  
                                     aten::resolve_conj         0.00%      15.692us         0.00%      15.692us       0.245us            64                                                                   [[14336, 4096]]            --  
                               aten::cross_entropy_loss         0.00%      13.486us         0.10%      26.522ms      26.522ms             1                                          [[2040, 128256], [2040], [], [], [], []]            --  
                                        aten::embedding         0.00%      13.444us         0.00%     324.473us     324.473us             1                                            [[128256, 4096], [8, 255], [], [], []]            --  
                                           aten::expand         0.00%      12.834us         0.00%      16.295us       8.148us             2                                                              [[1, 64, 1], [], []]            --  
                                    LogSoftmaxBackward0         0.00%      11.027us         0.10%      25.150ms      25.150ms             1                                                                  [[2040, 128256]]            --  
                                       NllLossBackward0         0.00%      10.630us         0.04%      11.152ms      11.152ms             1                                                                              [[]]            --  
                                            aten::alias         0.00%      10.179us         0.00%      10.179us      10.179us             1                                                                  [[8, 255, 4096]]            --  
                                     aten::_unsafe_view         0.00%       9.584us         0.00%       9.584us       9.584us             1                                                              [[2040, 128256], []]            --  
                                     aten::resolve_conj         0.00%       9.387us         0.00%       9.387us       0.303us            31                                                                    [[1024, 4096]]            --  
                                         aten::_to_copy         0.00%       9.155us         0.00%      47.868us      47.868us             1                                             [[1, 1, 255], [], [], [], [], [], []]            --  
                                           aten::arange         0.00%       9.070us         0.00%      70.642us      70.642us             1                                                                 [[], [], [], [0]]            --  
                                     aten::resolve_conj         0.00%       8.491us         0.00%       8.491us       0.265us            32                                                                   [[4096, 14336]]            --  
                                            aten::fill_         0.00%       8.365us         0.00%       8.365us       8.365us             1                                                                    [[8, 256], []]            --  
                                           aten::narrow         0.00%       8.365us         0.00%      19.581us      19.581us             1                                                            [[8, 256], [], [], []]            --  
                                             aten::view         0.00%       8.285us         0.00%       8.285us       8.285us             1                                                              [[2040, 128256], []]            --  
                                              aten::pad         0.00%       8.107us         0.00%     163.917us     163.917us             1                                                            [[8, 255], [], [], []]            --  
                                        aten::unsqueeze         0.00%       7.978us         0.00%       9.002us       9.002us             1                                                                       [[255], []]            --  
                                          ViewBackward0         0.00%       7.433us         0.00%      18.800us      18.800us             1                                                                  [[2040, 128256]]            --  
                                     aten::resolve_conj         0.00%       7.197us         0.00%       7.197us       0.225us            32                                                                    [[4096, 4096]]            --  
                                                aten::t         0.00%       7.046us         0.00%      15.576us      15.576us             1                                                                  [[4096, 128256]]            --  
                                         aten::_to_copy         0.00%       6.967us         0.00%      97.821us      48.911us             2                                           [[1, 255, 128], [], [], [], [], [], []]            --  
                                        aten::transpose         0.00%       6.927us         0.00%       8.204us       8.204us             1                                                            [[1, 64, 255], [], []]            --  
                                      aten::log_softmax         0.00%       6.284us         0.10%      26.329ms      26.329ms             1                                                          [[2040, 128256], [], []]            --  
                                        aten::ones_like         0.00%       6.228us         0.00%     227.682us     227.682us             1                                                          [[], [], [], [], [], []]            --  
                                           aten::linear         0.00%       6.104us         0.88%     228.011ms     228.011ms             1                                              [[8, 255, 4096], [128256, 4096], []]            --  
                                                aten::t         0.00%       6.012us         0.00%      15.362us      15.362us             1                                                                  [[128256, 4096]]            --  
                                        aten::transpose         0.00%       5.992us         0.00%       9.350us       9.350us             1                                                          [[128256, 4096], [], []]            --  
                                         aten::nll_loss         0.00%       5.678us         0.00%     173.716us     173.716us             1                                              [[2040, 128256], [2040], [], [], []]            --  
                                      aten::nll_loss_nd         0.00%       5.664us         0.00%     179.380us     179.380us             1                                              [[2040, 128256], [2040], [], [], []]            --  
                                        aten::transpose         0.00%       5.654us         0.00%       8.530us       8.530us             1                                                          [[4096, 128256], [], []]            --  
                                           aten::arange         0.00%       5.589us         0.00%      77.449us      77.449us             1                                                              [[], [], [], [], []]            --  
                                 aten::_index_put_impl_         0.00%       5.513us         0.00%      13.538us      13.538us             1                                                        [[8, 255], [], [], [], []]            --  
                                       aten::index_put_         0.00%       5.293us         0.00%      18.831us      18.831us             1                                                            [[8, 255], [], [], []]            --  
                                       aten::empty_like         0.00%       5.283us         0.00%     219.185us     219.185us             1                                                          [[], [], [], [], [], []]            --  
                                       aten::as_strided         0.00%       5.239us         0.00%       5.239us       2.619us             2                                                      [[128256, 4096], [], [], []]            --  
                                       aten::as_strided         0.00%       5.133us         0.00%       5.133us       2.566us             2                                                            [[8, 256], [], [], []]            --  
                                             aten::view         0.00%       5.105us         0.00%       5.105us       2.552us             2                                                                    [[8, 255], []]            --  
                                     aten::masked_fill_         0.00%       4.645us         0.00%       4.645us       4.645us             1                                                          [[8, 255], [8, 255], []]            --  
                                           aten::select         0.00%       4.492us         0.00%       6.373us       6.373us             1                                                          [[128256, 4096], [], []]            --  
                                           aten::narrow         0.00%       4.203us         0.00%       8.805us       8.805us             1                                                       [[1, 255, 128], [], [], []]            --  
                                            aten::copy_         0.00%       4.154us         0.00%       4.154us       4.154us             1                                                    [[1, 1, 255], [1, 1, 255], []]            --  
                                        aten::unsqueeze         0.00%       3.964us         0.00%       4.712us       4.712us             1                                                                     [[1, 64], []]            --  
                                    UnsafeViewBackward0         0.00%       3.892us         0.00%       9.018us       9.018us             1                                                                [[8, 255, 128256]]            --  
                                       aten::empty_like         0.00%       3.883us         0.00%      59.092us      59.092us             1                                                    [[8, 255], [], [], [], [], []]            --  
                                        ToCopyBackward0         0.00%       3.827us         0.05%      11.961ms      11.961ms             1                                                                [[8, 255, 128256]]            --  
                                               aten::to         0.00%       3.801us         0.05%      13.863ms      13.863ms             1                                                [[8, 255, 128256], [], [], [], []]            --  
                                            aten::slice         0.00%       3.609us         0.00%       4.602us       4.602us             1                                                   [[1, 255, 128], [], [], [], []]            --  
                                          aten::view_as         0.00%       3.543us         0.00%       9.644us       9.644us             1                                              [[8, 255, 128256], [8, 255, 128256]]            --  
    autograd::engine::evaluate_function: AliasBackward0         0.00%       3.507us         0.00%       4.458us       4.458us             1                                                                                []            --  
                                                 detach         0.00%       3.469us         0.00%       3.469us       1.734us             2                                                                        [[8, 255]]            --  
                                       aten::as_strided         0.00%       3.461us         0.00%       3.461us       1.731us             2                                                          [[1, 64, 1], [], [], []]            --  
                                       aten::contiguous         0.00%       3.296us         0.00%      73.688us      73.688us             1                                                                    [[8, 255], []]            --  
                                             aten::view         0.00%       3.268us         0.00%       3.268us       3.268us             1                                                                  [[1, 64, 1], []]            --  
                                          aten::reshape         0.00%       3.149us         0.00%       6.164us       6.164us             1                                                                    [[8, 255], []]            --  
                                          aten::reshape         0.00%       3.082us         0.00%      11.367us      11.367us             1                                                              [[2040, 128256], []]            --  
                                            aten::zero_         0.00%       3.022us         0.04%      11.074ms      11.074ms             1                                                                  [[2040, 128256]]            --  
                                        aten::unsqueeze         0.00%       2.979us         0.00%       3.609us       3.609us             1                                                                        [[64], []]            --  
                                       aten::as_strided         0.00%       2.876us         0.00%       2.876us       2.876us             1                                                      [[4096, 128256], [], [], []]            --  
                                               aten::to         0.00%       2.793us         0.05%      11.958ms      11.958ms             1                                    [[8, 255, 128256], [], [], [], [], [], [], []]            --  
                                               aten::to         0.00%       2.628us         0.00%      50.496us      50.496us             1                                                     [[1, 1, 255], [], [], [], []]            --  
                                               aten::to         0.00%       2.460us         0.00%       2.460us       0.820us             3                                            [[8, 255], [], [], [], [], [], [], []]            --  
                                     aten::_unsafe_view         0.00%       2.450us         0.00%       2.450us       2.450us             1                                                                [[1, 64, 255], []]            --  
                                            aten::fill_         0.00%       2.269us         0.00%       2.269us       2.269us             1                                                                          [[], []]            --  
                                               aten::to         0.00%       2.204us         0.00%     100.025us      50.013us             2                                                   [[1, 255, 128], [], [], [], []]            --  
                                           aten::select         0.00%       2.133us         0.00%       2.405us       2.405us             1                                                            [[2040, 4096], [], []]            --  
                                        aten::unsqueeze         0.00%       2.054us         0.00%       2.421us       2.421us             1                                                                    [[1, 255], []]            --  
                                          aten::reshape         0.00%       2.022us         0.00%       3.161us       3.161us             1                                                                 [[1, 1, 255], []]            --  
                                           aten::detach         0.00%       1.919us         0.00%       5.388us       2.694us             2                                                                        [[8, 255]]            --  
                                           aten::expand         0.00%       1.908us         0.00%       2.251us       2.251us             1                                                             [[1, 1, 255], [], []]            --  
                                          aten::reshape         0.00%       1.768us         0.00%       5.126us       5.126us             1                                                            [[8, 255, 128256], []]            --  
                                          aten::reshape         0.00%       1.296us         0.00%       4.564us       4.564us             1                                                                  [[1, 64, 1], []]            --  
                                       aten::as_strided         0.00%       1.277us         0.00%       1.277us       1.277us             1                                                        [[1, 64, 255], [], [], []]            --  
                                               aten::to         0.00%       1.252us         0.00%       1.252us       1.252us             1                                              [[2040], [], [], [], [], [], [], []]            --  
                                             aten::view         0.00%       1.139us         0.00%       1.139us       1.139us             1                                                                 [[1, 1, 255], []]            --  
                                       aten::as_strided         0.00%       1.024us         0.00%       1.024us       1.024us             1                                                               [[255], [], [], []]            --  
                                         AliasBackward0         0.00%       0.951us         0.00%       0.951us       0.951us             1                                                                  [[8, 255, 4096]]            --  
                                       aten::as_strided         0.00%       0.748us         0.00%       0.748us       0.748us             1                                                             [[1, 64], [], [], []]            --  
                                               aten::to         0.00%       0.677us         0.00%       0.677us       0.677us             1                                                  [[1, 64, 1], [], [], [], [], []]            --  
                                     aten::resolve_conj         0.00%       0.660us         0.00%       0.660us       0.330us             2                                                                  [[2040, 128256]]            --  
                                       aten::as_strided         0.00%       0.630us         0.00%       0.630us       0.630us             1                                                                [[64], [], [], []]            --  
                                     aten::resolve_conj         0.00%       0.585us         0.00%       0.585us       0.585us             1                                                                     [[1, 1, 255]]            --  
                                       aten::as_strided         0.00%       0.367us         0.00%       0.367us       0.367us             1                                                            [[1, 255], [], [], []]            --  
                                       aten::as_strided         0.00%       0.343us         0.00%       0.343us       0.343us             1                                                         [[1, 1, 255], [], [], []]            --  
                                               aten::to         0.00%       0.219us         0.00%       0.219us       0.219us             1                                      [[2040, 128256], [], [], [], [], [], [], []]            --  
                                     aten::resolve_conj         0.00%       0.102us         0.00%       0.102us       0.102us             1                                                                  [[128256, 4096]]            --  
                                     aten::resolve_conj         0.00%       0.072us         0.00%       0.072us       0.072us             1                                                                      [[1, 64, 1]]            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  ------------  
Self CPU time total: 25.959s
